,Tweet,Treatment
265,@bigbangtheory was my chemo buddy as I was undergoing breast cancer treatments a few years ago. I’ve seen all episodes numerous times. Thank you for all the happiness and comfort you brought me. Will continue watching reruns for as long as they air. Much love ,chemotherapy
266,"Amber, I’m so sorry about your mentions but I had breast cancer with no health insurance, my dr wanted a cashiers check. I didn’t have chemo because of the cost and 1.5 yrs later my husband committed suicide. People are hurting. Join us to defeat Donald Trump.",chemotherapy
267,@aliciakeysmedia I'm sorry to bother you but I think someone used your name a photographer from facebook to contact me about my breast cancer I've been so sick with chemo it took me a couple of days to realize it wasn't you like a dummy I told them about my cancer .what to do,chemotherapy
268,"As a recent breast cancer survivor, I’m saving a seat for you on the survivor side. I had Chemo, radiation, surgery. Not pretty but I made it and you can too!!! God bless you.",chemotherapy
269,"When I had breast cancer they took me off birth control + prescribed tamoxifen & said I might stop having periods, menopause-like. I asked if I could still get pregnant and they DIDN'T KNOW. Yes, you can still get pregnant on tamoxifen and every cancer provider should know this.",tamoxifen
270,"When I had breast cancer they took me off birth control + prescribed tamoxifen & said I might stop having periods, menopause-like. I asked if I could still get pregnant and they DIDN'T KNOW. Yes, you can still get pregnant on tamoxifen and every cancer provider should know this.",tamoxifen
271,"Found out recently have breast cancer starting chemo this month. Starting the fight for my life, appreciate the small things all.",chemotherapy
272,"I had lung cancer 15 years ago. Had Chemo and then surgery to remove a lobe of my lung. I’ve been here long enough to get breast cancer. Surgery and radiation took care of that 6 years ago. 
I was lucky.  No one said advanced to me. Don’t like him, but wish him well.",chemotherapy
273,Steve I pray something inspired me one day going through chemotherapy and radiation therapy for breast cancer and my 16 year old son drown and didn't have no life insurance and I am disable and single mom so my heart is so broken I ask God to please help me,chemotherapy
274,"After my cancer was missed for 3 months so that it wasn't diagnosed till I was already pregnant...

I wasn't able to breast feed on account of the chemo.

Wanna know how judgy people STILL were???

There was the ""sad, it could've helped you lose weight.""",chemotherapy
275,I never realized how many advertisements there are four cancer care hospital treatment and attorneys until I became an accident victim I was hit by a truck three times in my car rolled twice. I had breast cancer and chemotherapy radiation and all the time reminded by as on TV !,chemotherapy
276,@SherryPollex - Martin did it!!! Woo Hoo. I know it did it for you but in I feel like he did it for me too. I was diagnosed with breast cancer in April. I have two more chemo treatments to go!!!,chemotherapy
277,"Just started fighting back against my breast cancer today with chemo, so I need lots of Alfie pics!",chemotherapy
278,"b""@thesaltiestcow on chemotherapy/more recently immunotherapy for 3 years now for stage4 metastatic breast cancer on my own but am still ticking over. most important: try to do things that you love most (for me it is my favourite foods)\xf0\x9f\xa7\x81 &amp; ring @macmillancancer whenever friends aren't enough.. \xf0\x9f\x92\x96""",chemotherapy
279,"b""@thesaltiestcow on chemotherapy/more recently immunotherapy for 3 years now for stage4 metastatic breast cancer on my own but am still ticking over. most important: try to do things that you love most (for me it is my favourite foods)\xf0\x9f\xa7\x81 &amp; ring @macmillancancer whenever friends aren't enough.. \xf0\x9f\x92\x96""",monotherapy
280,"b'@dhimyb71 @buddha1556 @alicia_smith19 i too am immunocompromised, as a breast cancer survivor who has had chemotherapy and lymph nodes removed.\nplus, i am 76 now, and even though i have no pre-morbidity issues like heart or lung problems, i am taking precautions.'",chemotherapy
281,"b""3 years ago today i was diagnosed with triple negative grade 3 #breastcancer, six months of chemo, genetic tests confirmed also brca2 positive. i've lost everything but my pride, until today that is...monday 2nd march, streetzine, aka my baby is for sale to fund #lynparza. \xf0\x9f\x99\x8frt\xe2\x9d\xa4\xef\xb8\x8f""",chemotherapy
282,@slave_john16 make me a powerpoint in dealing with body image after breast cancer chemo,chemotherapy
283,@jeopardy what an inspiration you are. i am going thru chemo for breast cancer and your positivity is what we all need. thank you for this.,chemotherapy
284,"b'@samanthamalin at the hospital today for a routine scan, i was chatting to a lovely nurse who'd treated me during 2017 for chemo and herceptin. she said that she had recently noticed a lot more younger women coming through the chemo ward with breast cancer \xf0\x9f\x98\xa2'",chemotherapy
285,"b'@samanthamalin at the hospital today for a routine scan, i was chatting to a lovely nurse who'd treated me during 2017 for chemo and herceptin. she said that she had recently noticed a lot more younger women coming through the chemo ward with breast cancer \xf0\x9f\x98\xa2'",herceptin
286,"b'@samanthamalin at the hospital today for a routine scan, i was chatting to a lovely nurse who'd treated me during 2017 for chemo and herceptin. she said that she had recently noticed a lot more younger women coming through the chemo ward with breast cancer \xf0\x9f\x98\xa2'",chemotherapy
287,"b'@gma @dohertyshannen i am so sorry for your suffering! i am a breast cancer survivor too! after the surgeries and radiation, the medication tamoxifen gave me too much of side affects which i couldn't bear! thank god i found nutrametrix naturopathic treatment which saved me! i am cancer free now'",tamoxifen
288,"b""#iamasurvivor and i will push for progress by sharing my story. #worldcancerday \n\n24 years ago dx breast cancer: lumpectomy, chemo, rads.  no internet, no ysc, no herceptin\n\n2007 mbc! bones, lungs, brain. past 12+ yrs on tx ev 3 weeks. \n\nbest advice: don't write the ending.""",chemotherapy
289,"b""#iamasurvivor and i will push for progress by sharing my story. #worldcancerday \n\n24 years ago dx breast cancer: lumpectomy, chemo, rads.  no internet, no ysc, no herceptin\n\n2007 mbc! bones, lungs, brain. past 12+ yrs on tx ev 3 weeks. \n\nbest advice: don't write the ending.""",herceptin
